Date_evenement,2020
2020-01-01,1900.0
2020-01-02,1895.0
2020-01-03,1949.0
2020-01-04,1824.0
2020-01-05,1735.0
2020-01-06,1975.0
2020-01-07,1987.0
2020-01-08,1939.0
2020-01-09,1963.0
2020-01-10,1931.0
2020-01-11,1860.0
2020-01-12,1784.0
2020-01-13,1811.0
2020-01-14,1934.0
2020-01-15,1892.0
2020-01-16,1879.0
2020-01-17,1840.0
2020-01-18,1759.0
2020-01-19,1725.0
2020-01-20,1789.0
2020-01-21,1810.0
2020-01-22,1793.0
2020-01-23,1788.0
2020-01-24,1843.0
2020-01-25,1807.0
2020-01-26,1755.0
2020-01-27,1878.0
2020-01-28,1817.0
2020-01-29,1862.0
2020-01-30,1778.0
2020-01-31,1851.0
2020-02-01,1742.0
2020-02-02,1859.0
2020-02-03,1887.0
2020-02-04,1871.0
2020-02-05,1743.0
2020-02-06,1812.0
2020-02-07,1832.0
2020-02-08,1806.0
2020-02-09,1717.0
2020-02-10,1828.0
2020-02-11,1792.0
2020-02-12,1796.0
2020-02-13,1775.0
2020-02-14,1772.0
2020-02-15,1760.0
2020-02-16,1798.0
2020-02-17,1874.0
2020-02-18,1760.0
2020-02-19,1684.0
2020-02-20,1707.0
2020-02-21,1761.0
2020-02-22,1642.0
2020-02-23,1677.0
2020-02-24,1741.0
2020-02-25,1704.0
2020-02-26,1809.0
2020-02-27,1767.0
2020-02-28,1770.0
2020-02-29,1715.0
2020-03-01,1782.0
2020-03-02,1785.0
2020-03-03,1773.0
2020-03-04,1816.0
2020-03-05,1782.0
2020-03-06,1847.0
2020-03-07,1694.0
2020-03-08,1713.0
2020-03-09,1830.0
2020-03-10,1837.0
2020-03-11,1910.0
2020-03-12,1805.0
2020-03-13,1791.0
2020-03-14,1789.0
2020-03-15,1860.0
2020-03-16,2003.0
2020-03-17,2055.0
2020-03-18,2015.0
2020-03-19,2130.0
2020-03-20,2052.0
2020-03-21,1946.0
2020-03-22,2016.0
2020-03-23,2174.0
2020-03-24,2178.0
2020-03-25,2344.0
2020-03-26,2390.0
2020-03-27,2432.0
